"Ethnicity","Local authority","%"
"Mixed","Hounslow","81"
"Mixed","Islington","77"
"Mixed","Kensington and Chelsea","81"
"Mixed","Kingston upon Thames","83"
"Mixed","Lambeth","81"
"Mixed","Lewisham","78"
"Mixed","Merton","76"
"Mixed","Newham","83"
"Mixed","Redbridge","85"
"Mixed","Richmond upon Thames","83"
"Mixed","Southwark","76"
"Mixed","Sutton","85"
"Mixed","Tower Hamlets","78"
"Mixed","Waltham Forest","80"
"Mixed","Wandsworth","79"
"Mixed","Westminster","75"
"White","Barking and Dagenham","69"
"White","Barnet","80"
"White","Bexley","76"
"White","Brent","73"
"White","Bromley","80"
"White","Camden","78"
"White","Croydon","75"
"White","Ealing","77"
"White","Enfield","66"
"White","Greenwich","72"
"White","Hackney","80"
"White","Hammersmith and Fulham","82"
"White","Haringey","76"
"White","Harrow","72"
"White","Havering","77"
"White","Hillingdon","70"
"White","Hounslow","75"
"White","Islington","78"
"White","Kensington and Chelsea","82"
"White","Kingston upon Thames","80"
"White","Lambeth","82"
"White","Lewisham","78"
"White","Merton","80"
"White","Newham","72"
"White","Redbridge","75"
"White","Richmond upon Thames","84"
"White","Southwark","81"
"White","Sutton","78"
"White","Tower Hamlets","75"
"White","Waltham Forest","80"
"White","Wandsworth","87"
"White","Westminster","78"
"Other","Barking and Dagenham","77"
"Other","Barnet","71"
"Other","Bexley","78"
"Other","Brent","66"
"Other","Bromley","77"
"Other","Camden","73"
"Other","Croydon","73"
"Other","Ealing","69"
"Other","Enfield","67"
"Other","Greenwich","81"
"Other","Hackney","76"
"Other","Hammersmith and Fulham","74"
"Other","Haringey","63"
"Other","Harrow","67"
"Other","Havering","69"
"Other","Hillingdon","71"
"Other","Hounslow","75"
"Other","Islington","70"
"Other","Kensington and Chelsea","75"
"Other","Kingston upon Thames","74"
"Other","Lambeth","72"
"Other","Lewisham","80"
"Other","Merton","82"
"Other","Newham","79"
"Other","Redbridge","67"
"Other","Richmond upon Thames","81"
"Other","Southwark","68"
"Other","Sutton","70"
"Other","Tower Hamlets","61"
"Other","Wandsworth","67"
"Other","Westminster","70"
